timestamp;total;EMERALDS;TOMATOES
92800;928.5;616.0;312.5
92900;928.5;616.0;312.5
93000;928.5;616.0;312.5
93100;916.0;616.0;300.0
93200;928.5;616.0;312.5
93300;938.5;651.0;287.5
93400;951.0;651.0;300.0
93500;938.5;651.0;287.5
93600;838.5;651.0;187.5
93700;913.5;651.0;262.5
93800;913.5;651.0;262.5
93900;981.5;719.0;262.5
94000;901.0;651.0;250.0
94100;913.5;651.0;262.5
94200;938.5;651.0;287.5
94300;938.5;651.0;287.5
94400;938.5;651.0;287.5
94500;938.5;651.0;287.5
94600;963.5;651.0;312.5
94700;976.0;651.0;325.0
94800;1001.0;651.0;350.0
94900;988.5;651.0;337.5
95000;1013.5;651.0;362.5
95100;1026.0;651.0;375.0
95200;1013.5;651.0;362.5
95300;1026.0;651.0;375.0
95400;1038.5;651.0;387.5
95500;1038.5;651.0;387.5
95600;1126.0;651.0;475.0
95700;1063.5;651.0;412.5
95800;1063.5;651.0;412.5
95900;1076.0;651.0;425.0
96000;1051.0;651.0;400.0
96100;1075.0;651.0;424.0
96200;1143.0;719.0;424.0
96300;1085.5;651.0;434.5
96400;1107.5;651.0;456.5
96500;1107.5;651.0;456.5
96600;1142.5;686.0;456.5
96700;1142.5;686.0;456.5
96800;1151.0;686.0;465.0
96900;1159.5;686.0;473.5
97000;1159.5;686.0;473.5
97100;1159.5;686.0;473.5
97200;1159.5;686.0;473.5
97300;1159.5;686.0;473.5
97400;1159.5;686.0;473.5
97500;1159.5;686.0;473.5
97600;1159.5;686.0;473.5
97700;1159.5;686.0;473.5
97800;1159.5;686.0;473.5
97900;1151.0;686.0;465.0
98000;1142.5;686.0;456.5
98100;1159.5;686.0;473.5
98200;1142.5;686.0;456.5
98300;1151.0;686.0;465.0
98400;1151.0;686.0;465.0
98500;1159.5;686.0;473.5
98600;1168.0;686.0;482.0
98700;1176.5;686.0;490.5
98800;1193.5;686.0;507.5
98900;1185.0;686.0;499.0
99000;1185.0;686.0;499.0
99100;1193.5;686.0;507.5
99200;1193.5;686.0;507.5
99300;1202.0;686.0;516.0
99400;1202.0;686.0;516.0
99500;1202.0;686.0;516.0
99600;1193.5;686.0;507.5
99700;1193.5;686.0;507.5
99800;1185.0;686.0;499.0
99900;1176.5;686.0;490.5
100000;1168.0;686.0;482.0
100100;1159.5;686.0;473.5
100200;1151.0;686.0;465.0
100300;1151.0;686.0;465.0
100400;1176.5;686.0;490.5
100500;1176.5;686.0;490.5
100600;1168.0;686.0;482.0
100700;1159.5;686.0;473.5
100800;1168.0;686.0;482.0
100900;1168.0;686.0;482.0
101000;1185.0;686.0;499.0
101100;1193.5;686.0;507.5
101200;1193.5;686.0;507.5
101300;1202.0;686.0;516.0
101400;1125.5;686.0;439.5
101500;1202.0;686.0;516.0
101600;1219.0;686.0;533.0
101700;1237.0;686.0;551.0
101800;1237.0;686.0;551.0
101900;1237.0;686.0;551.0
102000;1230.0;686.0;544.0
102100;1188.0;686.0;502.0
102200;1237.0;686.0;551.0
102300;1223.0;686.0;537.0
102400;1223.0;686.0;537.0
102500;1223.0;686.0;537.0
102600;1230.0;686.0;544.0
102700;1216.0;686.0;530.0
102800;1230.0;686.0;544.0
102900;1237.0;686.0;551.0
103000;1244.0;686.0;558.0
103100;1202.0;686.0;516.0
103200;1258.0;686.0;572.0
103300;1210.0;638.0;572.0
103400;1251.0;686.0;565.0
103500;1251.0;686.0;565.0
103600;1251.0;686.0;565.0
103700;1251.0;686.0;565.0
103800;1237.0;686.0;551.0
103900;1244.0;686.0;558.0
104000;1265.0;714.0;551.0
104100;1272.0;714.0;558.0
104200;1272.0;714.0;558.0
104300;1304.0;746.0;558.0
104400;1230.0;714.0;516.0
104500;1272.0;714.0;558.0
104600;1272.0;714.0;558.0
104700;1265.0;714.0;551.0
104800;1272.0;714.0;558.0
104900;1286.0;714.0;572.0
105000;1279.0;714.0;565.0
105100;1272.0;714.0;558.0
105200;1272.0;714.0;558.0
105300;1265.0;714.0;551.0
105400;1258.0;714.0;544.0
105500;1265.0;714.0;551.0
105600;1258.0;714.0;544.0
105700;1293.0;714.0;579.0
105800;1231.0;682.0;549.0
105900;1257.0;714.0;543.0
106000;1251.0;714.0;537.0
106100;1257.0;714.0;543.0
106200;1263.0;714.0;549.0
106300;1257.0;714.0;543.0
106400;1251.0;714.0;537.0
106500;1245.0;714.0;531.0
106600;1251.0;714.0;537.0
106700;1257.0;714.0;543.0
106800;1257.0;714.0;543.0
106900;1245.0;714.0;531.0
107000;1245.0;714.0;531.0
107100;1279.0;714.0;565.0
107200;1279.0;714.0;565.0
107300;1263.0;714.0;549.0
107400;1263.0;714.0;549.0
107500;1271.0;714.0;557.0
107600;1263.0;714.0;549.0
107700;1263.0;714.0;549.0
107800;1263.0;714.0;549.0
107900;1263.0;714.0;549.0
108000;1289.0;714.0;575.0
108100;1298.5;714.0;584.5
108200;1298.5;714.0;584.5
108300;1202.5;714.0;488.5
108400;1324.0;714.0;610.0
108500;1351.0;714.0;637.0
108600;1432.0;714.0;718.0
108700;1364.5;714.0;650.5
108800;1337.5;714.0;623.5
108900;1337.5;714.0;623.5
109000;1364.5;714.0;650.5
109100;1351.0;714.0;637.0
109200;1351.0;714.0;637.0
109300;1364.5;714.0;650.5
109400;1391.5;714.0;677.5
109500;1405.0;714.0;691.0
109600;1405.0;714.0;691.0
109700;1405.0;714.0;691.0
109800;1432.0;714.0;718.0
109900;1459.0;714.0;745.0
110000;1486.0;714.0;772.0
110100;1472.5;714.0;758.5
110200;1472.5;714.0;758.5
110300;1472.5;714.0;758.5
110400;1486.0;714.0;772.0
110500;1499.5;714.0;785.5
110600;1521.5;714.0;807.5
110700;1510.0;714.0;796.0
110800;1510.0;714.0;796.0
110900;1510.0;714.0;796.0
111000;1530.5;746.0;784.5
111100;1487.0;714.0;773.0
111200;1521.5;714.0;807.5
111300;1521.5;714.0;807.5
111400;1498.5;714.0;784.5
111500;1510.0;714.0;796.0
111600;1522.0;714.0;808.0
111700;1532.5;714.0;818.5
111800;1511.5;714.0;797.5
111900;1522.0;714.0;808.0
112000;1511.5;714.0;797.5
112100;1511.5;714.0;797.5
112200;1522.0;714.0;808.0
112300;1532.5;714.0;818.5
112400;1501.0;714.0;787.0
112500;1511.5;714.0;797.5
112600;1511.5;714.0;797.5
112700;1511.5;714.0;797.5
112800;1511.5;714.0;797.5
112900;1532.5;714.0;818.5
113000;1511.5;714.0;797.5
113100;1511.5;714.0;797.5
113200;1532.5;714.0;818.5
113300;1543.0;714.0;829.0
113400;1543.0;714.0;829.0
113500;1543.0;714.0;829.0
113600;1543.0;714.0;829.0
113700;1532.5;714.0;818.5
113800;1490.0;682.0;808.0
113900;1543.0;714.0;829.0
114000;1553.5;714.0;839.5
114100;1564.0;714.0;850.0
114200;1532.5;714.0;818.5
114300;1522.0;714.0;808.0
114400;1511.5;714.0;797.5
114500;1511.5;714.0;797.5
114600;1501.0;714.0;787.0
114700;1511.5;714.0;797.5
114800;1522.0;714.0;808.0
114900;1511.5;714.0;797.5
115000;1511.5;714.0;797.5
115100;1522.0;714.0;808.0
115200;1543.0;714.0;829.0
115300;1532.5;714.0;818.5
115400;1532.5;714.0;818.5
115500;1532.5;714.0;818.5
115600;1543.0;714.0;829.0
115700;1543.0;714.0;829.0
115800;1532.5;714.0;818.5
115900;1532.5;714.0;818.5
116000;1532.5;714.0;818.5
116100;1543.0;714.0;829.0
116200;1637.5;714.0;923.5
116300;1553.5;714.0;839.5
116400;1553.5;714.0;839.5
116500;1553.5;714.0;839.5
116600;1574.5;714.0;860.5
116700;1473.0;714.0;759.0
116800;1585.0;714.0;871.0
116900;1585.0;714.0;871.0
117000;1599.0;714.0;885.0
117100;1613.0;714.0;899.0
117200;1627.0;714.0;913.0
117300;1655.0;714.0;941.0
117400;1669.0;714.0;955.0
117500;1655.0;714.0;941.0
117600;1627.0;714.0;913.0
117700;1690.0;749.0;941.0
117800;1690.0;749.0;941.0
117900;1690.0;749.0;941.0
118000;1664.0;737.0;927.0
118100;1690.0;749.0;941.0
118200;1676.0;749.0;927.0
118300;1662.0;749.0;913.0
118400;1648.0;749.0;899.0
118500;1620.0;749.0;871.0
118600;1620.0;749.0;871.0
118700;1634.0;749.0;885.0
118800;1648.0;749.0;899.0
118900;1546.5;749.0;797.5
119000;1686.5;749.0;937.5
119100;1686.5;749.0;937.5
119200;1669.0;749.0;920.0
119300;1651.5;749.0;902.5
119400;1651.5;749.0;902.5
119500;1634.0;749.0;885.0
119600;1651.5;749.0;902.5
119700;1651.5;749.0;902.5
119800;1669.0;749.0;920.0
119900;1686.5;749.0;937.5
120000;1686.5;749.0;937.5
120100;1686.5;749.0;937.5
120200;1686.5;749.0;937.5
120300;1704.0;749.0;955.0
120400;1686.5;749.0;937.5
120500;1669.0;749.0;920.0
120600;1651.5;749.0;902.5
120700;1651.5;749.0;902.5
120800;1668.0;749.0;919.0
120900;1668.0;749.0;919.0
121000;1668.0;749.0;919.0
121100;1684.0;749.0;935.0
121200;1684.0;749.0;935.0
121300;1700.0;749.0;951.0
121400;1700.0;749.0;951.0
121500;1684.0;749.0;935.0
121600;1672.0;737.0;935.0
121700;1684.0;749.0;935.0
121800;1684.0;749.0;935.0
121900;1668.0;749.0;919.0
122000;1684.0;749.0;935.0
122100;1684.0;749.0;935.0
122200;1684.0;749.0;935.0
122300;1668.0;749.0;919.0
122400;1668.0;749.0;919.0
122500;1652.0;749.0;903.0
122600;1636.0;749.0;887.0
122700;1636.0;749.0;887.0
122800;1636.0;749.0;887.0
122900;1658.0;749.0;909.0
123000;1676.0;749.0;927.0
123100;1766.0;749.0;1017.0
123200;1658.0;749.0;909.0
123300;1622.0;749.0;873.0
123400;1622.0;749.0;873.0
123500;1604.0;749.0;855.0
123600;1604.0;749.0;855.0
123700;1586.0;749.0;837.0
123800;1586.0;749.0;837.0
123900;1604.0;749.0;855.0
124000;1586.0;749.0;837.0
124100;1622.0;749.0;873.0
124200;1568.0;749.0;819.0
124300;1699.0;749.0;950.0
124400;1566.0;749.0;817.0
124500;1585.0;749.0;836.0
124600;1604.0;749.0;855.0
124700;1642.0;749.0;893.0
124800;1509.0;749.0;760.0
124900;1642.0;749.0;893.0
125000;1623.0;749.0;874.0
125100;1604.0;749.0;855.0
125200;1737.0;749.0;988.0
125300;1566.0;749.0;817.0
125400;1566.0;749.0;817.0
125500;1566.0;749.0;817.0
125600;1566.0;749.0;817.0
125700;1585.0;749.0;836.0
125800;1554.0;737.0;817.0
125900;1642.0;749.0;893.0
126000;1547.0;749.0;798.0
126100;1566.0;749.0;817.0
126200;1566.0;749.0;817.0
126300;1566.0;749.0;817.0
126400;1604.0;749.0;855.0
126500;1623.0;749.0;874.0
126600;1604.0;749.0;855.0
126700;1604.0;749.0;855.0
126800;1604.0;749.0;855.0
126900;1623.0;749.0;874.0
127000;1604.0;749.0;855.0
127100;1585.0;749.0;836.0
127200;1566.0;749.0;817.0
127300;1566.0;749.0;817.0
127400;1547.0;749.0;798.0
127500;1585.0;749.0;836.0
127600;1547.0;749.0;798.0
127700;1566.0;749.0;817.0
127800;1452.0;749.0;703.0
127900;1566.0;749.0;817.0
128000;1718.0;749.0;969.0
128100;1471.0;749.0;722.0
128200;1585.0;749.0;836.0
128300;1585.0;749.0;836.0
128400;1604.0;749.0;855.0
128500;1604.0;749.0;855.0
128600;1604.0;749.0;855.0
128700;1634.0;749.0;885.0
128800;1634.0;749.0;885.0
128900;1614.0;749.0;865.0
129000;1614.0;749.0;865.0
129100;1654.0;749.0;905.0
129200;1634.0;749.0;885.0
129300;1614.0;749.0;865.0
129400;1574.0;749.0;825.0
129500;1574.0;749.0;825.0
129600;1594.0;749.0;845.0
129700;1474.0;749.0;725.0
129800;1634.0;749.0;885.0
129900;1614.0;749.0;865.0
130000;1614.0;749.0;865.0
130100;1592.0;749.0;843.0
130200;1592.0;749.0;843.0
130300;1573.5;749.0;824.5
130400;1617.0;737.0;880.0
130500;1555.0;749.0;806.0
130600;1536.5;749.0;787.5
130700;1536.5;749.0;787.5
130800;1536.5;749.0;787.5
130900;1536.5;749.0;787.5
131000;1536.5;749.0;787.5
131100;1536.5;749.0;787.5
131200;1518.0;749.0;769.0
131300;1536.5;749.0;787.5
131400;1536.5;749.0;787.5
131500;1573.5;749.0;824.5
131600;1703.0;749.0;954.0
131700;1573.5;749.0;824.5
131800;1592.0;749.0;843.0
131900;1573.5;749.0;824.5
132000;1573.5;749.0;824.5
132100;1592.0;749.0;843.0
132200;1610.5;749.0;861.5
132300;1610.5;749.0;861.5
132400;1647.5;749.0;898.5
132500;1629.0;749.0;880.0
132600;1610.5;749.0;861.5
132700;1629.0;749.0;880.0
132800;1647.5;749.0;898.5
132900;1629.0;749.0;880.0
133000;1647.5;749.0;898.5
133100;1666.0;749.0;917.0
133200;1629.0;749.0;880.0
133300;1629.0;749.0;880.0
133400;1740.0;749.0;991.0
133500;1629.0;749.0;880.0
133600;1666.0;749.0;917.0
133700;1629.0;749.0;880.0
133800;1647.5;749.0;898.5
133900;1629.0;749.0;880.0
134000;1610.5;749.0;861.5
134100;1629.0;749.0;880.0
134200;1598.5;737.0;861.5
134300;1592.0;749.0;843.0
134400;1721.5;749.0;972.5
134500;1573.5;749.0;824.5
134600;1592.0;749.0;843.0
134700;1580.0;737.0;843.0
134800;1573.5;749.0;824.5
134900;1579.0;749.0;830.0
135000;1599.5;749.0;850.5
135100;1579.0;749.0;830.0
135200;1599.5;749.0;850.5
135300;1599.5;749.0;850.5
135400;1599.5;749.0;850.5
135500;1599.5;749.0;850.5
135600;1587.5;737.0;850.5
135700;1579.0;749.0;830.0
135800;1435.5;749.0;686.5
135900;1599.5;749.0;850.5
136000;1620.0;749.0;871.0
136100;1640.5;749.0;891.5
136200;1661.0;749.0;912.0
136300;1661.0;749.0;912.0
136400;1661.0;749.0;912.0
136500;1620.0;749.0;871.0
136600;1640.5;749.0;891.5
136700;1579.0;749.0;830.0
136800;1599.5;749.0;850.5
136900;1599.5;749.0;850.5
137000;1599.5;749.0;850.5
137100;1599.5;749.0;850.5
137200;1640.5;749.0;891.5
137300;1640.5;749.0;891.5
137400;1661.0;749.0;912.0
137500;1661.0;749.0;912.0
137600;1661.0;749.0;912.0
137700;1661.0;749.0;912.0
137800;1681.5;749.0;932.5
137900;1702.0;749.0;953.0
138000;1702.0;749.0;953.0
138100;1661.0;749.0;912.0
138200;1640.5;749.0;891.5
138300;1661.0;749.0;912.0
138400;1702.0;749.0;953.0
138500;1681.5;749.0;932.5
138600;1661.0;749.0;912.0
138700;1661.0;749.0;912.0
138800;1661.0;749.0;912.0
138900;1640.5;749.0;891.5
139000;1661.0;749.0;912.0
139100;1743.0;749.0;994.0
139200;1640.5;749.0;891.5
139300;1640.5;749.0;891.5
139400;1640.5;749.0;891.5
139500;1657.0;749.0;908.0
139600;1676.0;749.0;927.0
139700;1695.0;749.0;946.0
139800;1695.0;749.0;946.0
139900;1676.0;749.0;927.0
140000;1657.0;749.0;908.0
140100;1657.0;749.0;908.0
140200;1619.0;749.0;870.0
140300;1600.0;749.0;851.0
140400;1600.0;749.0;851.0
140500;1619.0;749.0;870.0
140600;1638.0;749.0;889.0
140700;1657.0;749.0;908.0
140800;1657.0;749.0;908.0
140900;1714.0;749.0;965.0
141000;1733.0;749.0;984.0
141100;1714.0;749.0;965.0
141200;1733.0;749.0;984.0
141300;1847.0;749.0;1098.0
141400;1752.0;749.0;1003.0
141500;1733.0;749.0;984.0
141600;1733.0;749.0;984.0
141700;1752.0;749.0;1003.0
141800;1752.0;749.0;1003.0
141900;1733.0;749.0;984.0
142000;1695.0;749.0;946.0
142100;1657.0;749.0;908.0
142200;1669.0;761.0;908.0
142300;1697.0;770.0;927.0
142400;1716.0;770.0;946.0
142500;1697.0;770.0;927.0
142600;1716.0;770.0;946.0
142700;1716.0;770.0;946.0
142800;1697.0;770.0;927.0
142900;1678.0;770.0;908.0
143000;1678.0;770.0;908.0
143100;1659.0;770.0;889.0
143200;1640.0;770.0;870.0
143300;1640.0;770.0;870.0
143400;1640.0;770.0;870.0
143500;1640.0;770.0;870.0
143600;1640.0;770.0;870.0
143700;1656.5;770.0;886.5
143800;1639.0;770.0;869.0
143900;1744.0;770.0;974.0
144000;1621.5;770.0;851.5
144100;1639.0;770.0;869.0
144200;1674.0;770.0;904.0
144300;1691.5;770.0;921.5
144400;1674.0;770.0;904.0
144500;1656.5;770.0;886.5
144600;1639.0;770.0;869.0
144700;1656.5;770.0;886.5
144800;1674.0;770.0;904.0
144900;1639.0;770.0;869.0
145000;1674.0;770.0;904.0
145100;1639.0;770.0;869.0
145200;1656.5;770.0;886.5
145300;1656.5;770.0;886.5
145400;1639.0;770.0;869.0
145500;1656.5;770.0;886.5
145600;1674.0;770.0;904.0
145700;1674.0;770.0;904.0
145800;1656.5;770.0;886.5
145900;1656.5;770.0;886.5
146000;1656.5;770.0;886.5
146100;1656.5;770.0;886.5
146200;1639.0;770.0;869.0
146300;1621.5;770.0;851.5
146400;1639.0;770.0;869.0
146500;1639.0;770.0;869.0
146600;1621.5;770.0;851.5
146700;1639.0;770.0;869.0
146800;1639.0;770.0;869.0
146900;1621.5;770.0;851.5
147000;1621.5;770.0;851.5
147100;1621.5;770.0;851.5
147200;1621.5;770.0;851.5
147300;1656.5;770.0;886.5
147400;1639.0;770.0;869.0
147500;1681.0;812.0;869.0
147600;1663.5;812.0;851.5
147700;1681.0;812.0;869.0
147800;1663.5;812.0;851.5
147900;1646.0;812.0;834.0
148000;1663.5;812.0;851.5
148100;1646.0;812.0;834.0
148200;1698.5;847.0;851.5
148300;1716.0;847.0;869.0
148400;1698.5;847.0;851.5
148500;1716.0;847.0;869.0
148600;1698.5;847.0;851.5
148700;1681.0;847.0;834.0
148800;1698.5;847.0;851.5
148900;1698.5;847.0;851.5
149000;1733.5;847.0;886.5
149100;1733.5;847.0;886.5
149200;1716.0;847.0;869.0
149300;1663.5;847.0;816.5
149400;1681.0;847.0;834.0
149500;1663.5;847.0;816.5
149600;1663.5;847.0;816.5
149700;1523.5;847.0;676.5
149800;1646.0;847.0;799.0
149900;1688.5;872.0;816.5
150000;1671.0;872.0;799.0
150100;1677.5;896.0;781.5
150200;1677.5;896.0;781.5
150300;1677.5;896.0;781.5
150400;1660.0;896.0;764.0
150500;1677.5;896.0;781.5
150600;1677.5;896.0;781.5
150700;1660.0;896.0;764.0
150800;1677.5;896.0;781.5
150900;1695.0;896.0;799.0
151000;1695.0;896.0;799.0
151100;1695.0;896.0;799.0
151200;1712.5;896.0;816.5
151300;1695.0;896.0;799.0
151400;1712.5;896.0;816.5
151500;1712.5;896.0;816.5
151600;1695.0;896.0;799.0
151700;1712.5;896.0;816.5
151800;1712.5;896.0;816.5
151900;1695.0;896.0;799.0
152000;1800.0;896.0;904.0
152100;1677.5;896.0;781.5
152200;1677.5;896.0;781.5
152300;1677.5;896.0;781.5
152400;1695.0;896.0;799.0
152500;1712.5;896.0;816.5
152600;1747.5;896.0;851.5
152700;1730.0;896.0;834.0
152800;1695.0;896.0;799.0
152900;1677.5;896.0;781.5
153000;1677.5;896.0;781.5
153100;1695.0;896.0;799.0
153200;1660.0;896.0;764.0
153300;1677.5;896.0;781.5
153400;1660.0;896.0;764.0
153500;1660.0;896.0;764.0
153600;1672.0;896.0;776.0
153700;1653.5;896.0;757.5
153800;1611.0;872.0;739.0
153900;1635.0;896.0;739.0
154000;1635.0;896.0;739.0
154100;1635.0;896.0;739.0
154200;1653.5;896.0;757.5
154300;1690.5;896.0;794.5
154400;1709.0;896.0;813.0
154500;1746.0;896.0;850.0
154600;1746.0;896.0;850.0
154700;1746.0;896.0;850.0
154800;1764.5;896.0;868.5
154900;1764.5;896.0;868.5
155000;1783.0;896.0;887.0
155100;1764.5;896.0;868.5
155200;1783.0;896.0;887.0
155300;1783.0;896.0;887.0
155400;1783.0;896.0;887.0
155500;1801.5;896.0;905.5
155600;1783.0;896.0;887.0
155700;1783.0;896.0;887.0
155800;1792.0;896.0;896.0
155900;1787.5;896.0;891.5
156000;1787.5;896.0;891.5
156100;1806.0;896.0;910.0
156200;1824.5;896.0;928.5
156300;1806.0;896.0;910.0
156400;1787.5;896.0;891.5
156500;1787.5;896.0;891.5
156600;1769.0;896.0;873.0
156700;1787.5;896.0;891.5
156800;1772.5;896.0;876.5
156900;1793.0;896.0;897.0
157000;1916.0;896.0;1020.0
157100;1793.0;896.0;897.0
157200;1793.0;896.0;897.0
157300;1793.0;896.0;897.0
157400;1793.0;896.0;897.0
157500;1813.5;896.0;917.5
157600;1752.0;896.0;856.0
157700;1731.5;896.0;835.5
157800;1731.5;896.0;835.5
157900;1731.5;896.0;835.5
158000;1690.5;896.0;794.5
158100;1834.0;896.0;938.0
158200;1670.0;896.0;774.0
158300;1670.0;896.0;774.0
158400;1670.5;917.0;753.5
158500;1568.0;917.0;651.0
158600;1568.0;917.0;651.0
158700;1568.0;917.0;651.0
158800;1547.5;917.0;630.5
158900;1527.0;917.0;610.0
159000;1547.5;917.0;630.5
159100;1547.5;917.0;630.5
159200;1588.5;917.0;671.5
159300;1588.5;917.0;671.5
159400;1568.0;917.0;651.0
159500;1547.5;917.0;630.5
159600;1547.5;917.0;630.5
159700;1547.5;917.0;630.5
159800;1527.0;917.0;610.0
159900;1568.0;917.0;651.0
160000;1670.5;917.0;753.5
160100;1650.0;917.0;733.0
160200;1588.5;917.0;671.5
160300;1621.0;917.0;704.0
160400;1640.5;917.0;723.5
160500;1640.5;917.0;723.5
160600;1601.5;917.0;684.5
160700;1601.5;917.0;684.5
160800;1562.5;917.0;645.5
160900;1562.5;917.0;645.5
161000;1562.5;917.0;645.5
161100;1582.0;917.0;665.0
161200;1562.5;917.0;645.5
161300;1562.5;917.0;645.5
161400;1562.5;917.0;645.5
161500;1590.0;917.0;673.0
161600;1585.0;917.0;668.0
161700;1567.0;917.0;650.0
161800;1567.0;917.0;650.0
161900;1603.0;917.0;686.0
162000;1585.0;917.0;668.0
162100;1603.0;917.0;686.0
162200;1585.0;917.0;668.0
162300;1567.0;917.0;650.0
162400;1567.0;917.0;650.0
162500;1567.0;917.0;650.0
162600;1549.0;917.0;632.0
162700;1549.0;917.0;632.0
162800;1567.0;917.0;650.0
162900;1561.0;929.0;632.0
163000;1469.0;945.0;524.0
163100;1577.0;945.0;632.0
163200;1595.0;945.0;650.0
163300;1631.0;945.0;686.0
163400;1631.0;945.0;686.0
163500;1631.0;945.0;686.0
163600;1631.0;945.0;686.0
163700;1631.0;945.0;686.0
163800;1649.0;945.0;704.0
163900;1721.0;945.0;776.0
164000;1631.0;945.0;686.0
164100;1642.0;945.0;697.0
164200;1629.0;949.0;680.0
164300;1676.0;945.0;731.0
164400;1642.0;945.0;697.0
164500;1642.0;945.0;697.0
164600;1625.0;945.0;680.0
164700;1642.0;945.0;697.0
164800;1659.0;945.0;714.0
164900;1676.0;945.0;731.0
165000;1697.0;949.0;748.0
165100;1693.0;945.0;748.0
165200;1540.0;945.0;595.0
165300;1737.5;945.0;792.5
165400;1718.0;945.0;773.0
165500;1698.5;945.0;753.5
165600;1620.5;945.0;675.5
165700;1757.0;945.0;812.0
165800;1776.5;945.0;831.5
165900;1796.0;945.0;851.0
166000;1796.0;945.0;851.0
166100;1815.5;945.0;870.5
166200;1776.5;945.0;831.5
166300;1776.5;945.0;831.5
166400;1815.5;945.0;870.5
166500;1796.0;945.0;851.0
166600;1815.5;945.0;870.5
166700;1815.5;945.0;870.5
166800;1835.0;945.0;890.0
166900;1854.5;945.0;909.5
167000;1854.5;945.0;909.5
167100;1874.0;945.0;929.0
167200;1854.5;945.0;909.5
167300;1874.0;945.0;929.0
167400;1874.0;945.0;929.0
167500;1893.5;945.0;948.5
167600;1874.0;945.0;929.0
167700;1854.5;945.0;909.5
167800;1815.5;945.0;870.5
167900;1815.5;945.0;870.5
168000;1835.0;945.0;890.0
168100;1835.0;945.0;890.0
168200;1854.5;945.0;909.5
168300;1815.5;945.0;870.5
168400;1811.5;941.0;870.5
168500;1854.5;945.0;909.5
168600;1835.0;945.0;890.0
168700;1815.5;945.0;870.5
168800;1776.5;945.0;831.5
168900;1952.0;945.0;1007.0
169000;1644.5;945.0;699.5
169100;1859.0;945.0;914.0
169200;1906.0;945.0;961.0
169300;1906.0;945.0;961.0
169400;1906.0;945.0;961.0
169500;1882.5;945.0;937.5
169600;1859.0;945.0;914.0
169700;1859.0;945.0;914.0
169800;1859.0;945.0;914.0
169900;2000.0;945.0;1055.0
170000;1835.5;945.0;890.5
170100;1835.5;945.0;890.5
170200;1812.0;945.0;867.0
170300;1694.5;945.0;749.5
170400;1859.0;945.0;914.0
170500;1835.5;945.0;890.5
170600;1859.0;945.0;914.0
170700;1859.0;945.0;914.0
170800;1906.0;945.0;961.0
170900;1906.0;945.0;961.0
171000;1882.5;945.0;937.5
171100;1882.5;945.0;937.5
171200;1859.0;945.0;914.0
171300;1906.0;945.0;961.0
171400;1877.0;945.0;932.0
171500;1902.0;945.0;957.0
171600;1852.0;945.0;907.0
171700;1877.0;945.0;932.0
171800;1902.0;945.0;957.0
171900;2027.0;945.0;1082.0
172000;1877.0;945.0;932.0
172100;1852.0;945.0;907.0
172200;1929.5;945.0;984.5
172300;1907.0;945.0;962.0
172400;1884.5;945.0;939.5
172500;1884.5;945.0;939.5
172600;1940.5;945.0;995.5
172700;2105.0;945.0;1160.0
172800;1940.5;945.0;995.5
172900;1964.0;945.0;1019.0
173000;1987.5;945.0;1042.5
173100;2011.0;945.0;1066.0
173200;2034.5;945.0;1089.5
173300;2058.0;945.0;1113.0
173400;2058.0;945.0;1113.0
173500;2058.0;945.0;1113.0
173600;2105.0;945.0;1160.0
173700;2058.0;945.0;1113.0
173800;2105.0;945.0;1160.0
173900;2128.5;945.0;1183.5
174000;2128.5;945.0;1183.5
174100;2152.0;945.0;1207.0
174200;2152.0;945.0;1207.0
174300;2101.0;941.0;1160.0
174400;2081.5;945.0;1136.5
174500;2081.5;945.0;1136.5
174600;2092.5;945.0;1147.5
174700;2070.0;945.0;1125.0
174800;2092.5;945.0;1147.5
174900;2047.5;945.0;1102.5
175000;2047.5;945.0;1102.5
175100;2070.0;945.0;1125.0
175200;2092.5;945.0;1147.5
175300;2092.5;945.0;1147.5
175400;2092.5;945.0;1147.5
175500;2070.0;945.0;1125.0
175600;2047.5;945.0;1102.5
175700;2047.5;945.0;1102.5
175800;2070.0;945.0;1125.0
175900;2070.0;945.0;1125.0
176000;2112.0;987.0;1125.0
176100;2089.5;987.0;1102.5
176200;2112.0;987.0;1125.0
176300;2089.5;987.0;1102.5
176400;2112.0;987.0;1125.0
176500;2157.0;987.0;1170.0
176600;2112.0;987.0;1125.0
176700;2134.5;987.0;1147.5
176800;2134.5;987.0;1147.5
176900;2156.5;987.0;1169.5
177000;2156.5;987.0;1169.5
177100;2181.0;987.0;1194.0
177200;2132.0;987.0;1145.0
177300;2124.0;987.0;1137.0
177400;2124.0;987.0;1137.0
177500;2098.0;987.0;1111.0
177600;2150.0;987.0;1163.0
177700;2124.0;987.0;1137.0
177800;2124.0;987.0;1137.0
177900;2124.0;987.0;1137.0
178000;2124.0;987.0;1137.0
178100;2124.0;987.0;1137.0
178200;2124.0;987.0;1137.0
178300;2176.0;987.0;1189.0
178400;2176.0;987.0;1189.0
178500;2202.0;987.0;1215.0
178600;2202.0;987.0;1215.0
178700;2202.0;987.0;1215.0
178800;2150.0;987.0;1163.0
178900;2176.0;987.0;1189.0
179000;2176.0;987.0;1189.0
179100;2150.0;987.0;1163.0
179200;2124.0;987.0;1137.0
179300;2098.0;987.0;1111.0
179400;2249.0;1008.0;1241.0
179500;2093.0;1008.0;1085.0
179600;2067.0;1008.0;1059.0
